domain,target,rank,feature,mutual_info,tree_accuracy,tree_macro_f1,tree_rule
IGP24,t,1,support_face,0.22685234409439617,1.0,1.0,"|--- support_face_x13_x15_x17 <= 0.50
|   |--- class: 24979
|--- support_face_x13_x15_x17 >  0.50
|   |--- class: 25000
"
IGP24,t,2,support_bucket,0.22685234409439617,1.0,1.0,"|--- support_bucket_x13_x15_x17 <= 0.50
|   |--- class: 24979
|--- support_bucket_x13_x15_x17 >  0.50
|   |--- class: 25000
"
IGP24,t,3,support_index,0.15126771072781353,1.0,1.0,"|--- support_index <= 12.50
|   |--- class: 24979
|--- support_index >  12.50
|   |--- class: 25000
"
IGP24,t,4,active_support_slots,0.14431592915317223,1.0,1.0,"|--- active_support_slots_12 <= 0.50
|   |--- class: 25000
|--- active_support_slots_12 >  0.50
|   |--- class: 24979
"
IGP24,t,5,a18_abs,0.048628365280678265,0.9772727272727273,0.4942528735632184,"|--- a18_abs <= 18.50
|   |--- a18_abs <= 4.50
|   |   |--- class: 25000
|   |--- a18_abs >  4.50
|   |   |--- class: 25000
|--- a18_abs >  18.50
|   |--- a18_abs <= 71.50
|   |   |--- class: 25000
|   |--- a18_abs >  71.50
|   |   |--- a18_abs <= 72.50
|   |   |   |--- class: 25000
|   |   |--- a18_abs >  72.50
|   |   |   |--- class: 25000
"
IGP24,t,6,support_amplitude,0.045688488842240305,0.9772727272727273,0.4942528735632184,"|--- support_amplitude <= 2865247.50
|   |--- support_amplitude <= 3.50
|   |   |--- support_amplitude <= 0.00
|   |   |   |--- class: 25000
|   |   |--- support_amplitude >  0.00
|   |   |   |--- class: 25000
|   |--- support_amplitude >  3.50
|   |   |--- class: 25000
|--- support_amplitude >  2865247.50
|   |--- class: 24979
"
IGP24,t,7,a6_abs,0.034167087030783305,0.9772727272727273,0.4942528735632184,"|--- a6_abs <= 18.50
|   |--- a6_abs <= 4.50
|   |   |--- class: 25000
|   |--- a6_abs >  4.50
|   |   |--- class: 25000
|--- a6_abs >  18.50
|   |--- a6_abs <= 71.50
|   |   |--- class: 25000
|   |--- a6_abs >  71.50
|   |   |--- a6_abs <= 72.50
|   |   |   |--- class: 25000
|   |   |--- a6_abs >  72.50
|   |   |   |--- class: 25000
"
IGP24,t,8,abs_support_amplitude,0.03233641531561404,0.9772727272727273,0.4942528735632184,"|--- abs_support_amplitude <= 2865252.50
|   |--- abs_support_amplitude <= 3.50
|   |   |--- abs_support_amplitude <= 1.50
|   |   |   |--- class: 25000
|   |   |--- abs_support_amplitude >  1.50
|   |   |   |--- class: 25000
|   |--- abs_support_amplitude >  3.50
|   |   |--- abs_support_amplitude <= 7.50
|   |   |   |--- class: 25000
|   |   |--- abs_support_amplitude >  7.50
|   |   |   |--- class: 25000
|--- abs_support_amplitude >  2865252.50
|   |--- class: 24979
"
IGP24,t,9,a6,0.02447584512525336,0.9772727272727273,0.4942528735632184,"|--- a6 <= 18.50
|   |--- a6 <= 4.50
|   |   |--- class: 25000
|   |--- a6 >  4.50
|   |   |--- class: 25000
|--- a6 >  18.50
|   |--- a6 <= 71.50
|   |   |--- class: 25000
|   |--- a6 >  71.50
|   |   |--- a6 <= 72.50
|   |   |   |--- class: 25000
|   |   |--- a6 >  72.50
|   |   |   |--- class: 25000
"
IGP24,t,10,a18,0.023252225955351147,0.9772727272727273,0.4942528735632184,"|--- a18 <= -18.50
|   |--- a18 <= -71.50
|   |   |--- a18 <= -72.50
|   |   |   |--- class: 25000
|   |   |--- a18 >  -72.50
|   |   |   |--- class: 25000
|   |--- a18 >  -71.50
|   |   |--- class: 25000
|--- a18 >  -18.50
|   |--- a18 <= -4.50
|   |   |--- class: 25000
|   |--- a18 >  -4.50
|   |   |--- class: 25000
"
IGP24,t,11,paired_resonance,0.005211665590574899,0.9772727272727273,0.4942528735632184,"|--- paired_resonance <= 0.50
|   |--- class: 25000
|--- paired_resonance >  0.50
|   |--- class: 25000
"
IGP24,t,12,a6_positive,0.004394372382861431,0.9772727272727273,0.4942528735632184,"|--- a6_positive <= 0.50
|   |--- class: 25000
|--- a6_positive >  0.50
|   |--- class: 25000
"
IGP24,t,13,threshold_zone,0.004171898410974158,0.9772727272727273,0.4942528735632184,"|--- threshold_zone_boundary <= 0.50
|   |--- threshold_zone_low <= 0.50
|   |   |--- class: 25000
|   |--- threshold_zone_low >  0.50
|   |   |--- class: 25000
|--- threshold_zone_boundary >  0.50
|   |--- class: 25000
"
IGP24,t,14,a6_negative,0.003603939376581669,0.9772727272727273,0.4942528735632184,"|--- a6_negative <= 0.50
|   |--- class: 25000
|--- a6_negative >  0.50
|   |--- class: 25000
"
IGP24,t,15,reverse_resonance,0.003603939376581669,0.9772727272727273,0.4942528735632184,"|--- reverse_resonance <= 0.50
|   |--- class: 25000
|--- reverse_resonance >  0.50
|   |--- class: 25000
"
IGP24,r,1,threshold_zone,1.2317500906992342,0.9431818181818182,0.8283716485657057,"|--- threshold_zone_low <= 0.50
|   |--- threshold_zone_boundary <= 0.50
|   |   |--- class: 6
|   |--- threshold_zone_boundary >  0.50
|   |   |--- class: 4
|--- threshold_zone_low >  0.50
|   |--- class: 2
"
IGP24,r,2,a6,0.6980361868802112,0.9431818181818182,0.8283716485657057,"|--- a6 <= 70.50
|   |--- class: 2
|--- a6 >  70.50
|   |--- a6 <= 71.50
|   |   |--- class: 4
|   |--- a6 >  71.50
|   |   |--- a6 <= 72.50
|   |   |   |--- class: 6
|   |   |--- a6 >  72.50
|   |   |   |--- class: 6
"
IGP24,r,3,a6_abs,0.534334589004184,0.8977272727272727,0.6091859185918592,"|--- a6_abs <= 71.50
|   |--- a6_abs <= 70.50
|   |   |--- class: 2
|   |--- a6_abs >  70.50
|   |   |--- class: 2
|--- a6_abs >  71.50
|   |--- a6_abs <= 81.50
|   |   |--- a6_abs <= 80.50
|   |   |   |--- class: 6
|   |   |--- a6_abs >  80.50
|   |   |   |--- class: 6
|   |--- a6_abs >  81.50
|   |   |--- class: 6
"
IGP24,r,4,a18,0.5263384762197048,0.8522727272727273,0.578405017921147,"|--- a18 <= -71.50
|   |--- a18 <= -81.50
|   |   |--- class: 6
|   |--- a18 >  -81.50
|   |   |--- a18 <= -80.50
|   |   |   |--- class: 6
|   |   |--- a18 >  -80.50
|   |   |   |--- class: 6
|--- a18 >  -71.50
|   |--- a18 <= -18.50
|   |   |--- a18 <= -70.50
|   |   |   |--- class: 2
|   |   |--- a18 >  -70.50
|   |   |   |--- class: 2
|   |--- a18 >  -18.50
|   |   |--- a18 <= 34.00
|   |   |   |--- class: 6
|   |   |--- a18 >  34.00
|   |   |   |--- class: 2
"
IGP24,r,5,a18_abs,0.45194392231974323,0.8068181818181818,0.5474014336917562,"|--- a18_abs <= 71.50
|   |--- a18_abs <= 18.50
|   |   |--- a18_abs <= 4.50
|   |   |   |--- class: 6
|   |   |--- a18_abs >  4.50
|   |   |   |--- class: 6
|   |--- a18_abs >  18.50
|   |   |--- a18_abs <= 70.50
|   |   |   |--- class: 2
|   |   |--- a18_abs >  70.50
|   |   |   |--- class: 2
|--- a18_abs >  71.50
|   |--- a18_abs <= 81.50
|   |   |--- a18_abs <= 80.50
|   |   |   |--- class: 6
|   |   |--- a18_abs >  80.50
|   |   |   |--- class: 2
|   |--- a18_abs >  81.50
|   |   |--- class: 6
"
IGP24,r,6,a6_positive,0.10589858141887594,0.5681818181818182,0.24154589371980675,"|--- a6_positive <= 0.50
|   |--- class: 2
|--- a6_positive >  0.50
|   |--- class: 2
"
IGP24,r,7,a6_negative,0.08627696561518368,0.5681818181818182,0.24154589371980675,"|--- a6_negative <= 0.50
|   |--- class: 2
|--- a6_negative >  0.50
|   |--- class: 2
"
IGP24,r,8,reverse_resonance,0.08627696561518368,0.5681818181818182,0.24154589371980675,"|--- reverse_resonance <= 0.50
|   |--- class: 2
|--- reverse_resonance >  0.50
|   |--- class: 2
"
IGP24,r,9,abs_support_amplitude,0.0685809918479996,0.5568181818181818,0.25996810207336524,"|--- abs_support_amplitude <= 1.50
|   |--- class: 2
|--- abs_support_amplitude >  1.50
|   |--- abs_support_amplitude <= 15.00
|   |   |--- abs_support_amplitude <= 7.50
|   |   |   |--- class: 6
|   |   |--- abs_support_amplitude >  7.50
|   |   |   |--- class: 6
|   |--- abs_support_amplitude >  15.00
|   |   |--- class: 4
"
IGP24,r,10,active_support_slots,0.056937243424457024,0.5681818181818182,0.2729940043372879,"|--- active_support_slots_15 <= 0.50
|   |--- active_support_slots_12 <= 0.50
|   |   |--- active_support_slots_17 <= 0.50
|   |   |   |--- class: 2
|   |   |--- active_support_slots_17 >  0.50
|   |   |   |--- class: 2
|   |--- active_support_slots_12 >  0.50
|   |   |--- class: 6
|--- active_support_slots_15 >  0.50
|   |--- class: 2
"
IGP24,r,11,paired_resonance,0.04781793346287011,0.5681818181818182,0.24154589371980675,"|--- paired_resonance <= 0.50
|   |--- class: 2
|--- paired_resonance >  0.50
|   |--- class: 2
"
IGP24,r,12,support_amplitude,0.02925633658130522,0.5795454545454546,0.2644574398960364,"|--- support_amplitude <= -1.50
|   |--- support_amplitude <= -7.50
|   |   |--- class: 4
|   |--- support_amplitude >  -7.50
|   |   |--- class: 6
|--- support_amplitude >  -1.50
|   |--- support_amplitude <= 1.50
|   |   |--- support_amplitude <= 0.00
|   |   |   |--- class: 2
|   |   |--- support_amplitude >  0.00
|   |   |   |--- class: 2
|   |--- support_amplitude >  1.50
|   |   |--- support_amplitude <= 15.00
|   |   |   |--- class: 6
|   |   |--- support_amplitude >  15.00
|   |   |   |--- class: 2
"
IGP24,r,13,support_index,0.02809686526676014,0.5681818181818182,0.2729940043372879,"|--- support_index <= 14.00
|   |--- support_index <= 12.50
|   |   |--- class: 6
|   |--- support_index >  12.50
|   |   |--- class: 2
|--- support_index >  14.00
|   |--- support_index <= 16.00
|   |   |--- class: 2
|   |--- support_index >  16.00
|   |   |--- class: 2
"
IGP24,r,14,support_face,0.004213367058290035,0.5681818181818182,0.2729940043372879,"|--- support_face_x12_base <= 0.50
|   |--- class: 2
|--- support_face_x12_base >  0.50
|   |--- class: 6
"
IGP24,r,15,support_bucket,0.004213367058290035,0.5681818181818182,0.2729940043372879,"|--- support_bucket_x12_base <= 0.50
|   |--- class: 2
|--- support_bucket_x12_base >  0.50
|   |--- class: 6
"
IGP24,combined,1,threshold_zone,1.234007535275604,0.9431818181818182,0.5212654133818476,"|--- threshold_zone_low <= 0.50
|   |--- threshold_zone_high <= 0.50
|   |   |--- class: 25000|4
|   |--- threshold_zone_high >  0.50
|   |   |--- class: 25000|6
|--- threshold_zone_low >  0.50
|   |--- class: 25000|2
"
IGP24,combined,2,a6,0.7740863200277617,0.9431818181818182,0.5212654133818476,"|--- a6 <= 70.50
|   |--- a6 <= 18.50
|   |   |--- a6 <= 4.50
|   |   |   |--- class: 25000|2
|   |   |--- a6 >  4.50
|   |   |   |--- class: 25000|2
|   |--- a6 >  18.50
|   |   |--- class: 25000|2
|--- a6 >  70.50
|   |--- a6 <= 71.50
|   |   |--- class: 25000|4
|   |--- a6 >  71.50
|   |   |--- a6 <= 72.50
|   |   |   |--- class: 25000|6
|   |   |--- a6 >  72.50
|   |   |   |--- class: 25000|6
"
IGP24,combined,3,a6_abs,0.6252828521827745,0.8522727272727273,0.351,"|--- a6_abs <= 71.50
|   |--- a6_abs <= 70.50
|   |   |--- a6_abs <= 18.50
|   |   |   |--- class: 25000|2
|   |   |--- a6_abs >  18.50
|   |   |   |--- class: 25000|2
|   |--- a6_abs >  70.50
|   |   |--- class: 25000|2
|--- a6_abs >  71.50
|   |--- a6_abs <= 72.50
|   |   |--- class: 25000|6
|   |--- a6_abs >  72.50
|   |   |--- a6_abs <= 81.50
|   |   |   |--- class: 25000|6
|   |   |--- a6_abs >  81.50
|   |   |   |--- class: 25000|6
"
IGP24,combined,4,a18,0.6130220239616033,0.8409090909090909,0.45111111111111113,"|--- a18 <= -71.50
|   |--- a18 <= -81.50
|   |   |--- class: 25000|6
|   |--- a18 >  -81.50
|   |   |--- a18 <= -80.50
|   |   |   |--- class: 25000|2
|   |   |--- a18 >  -80.50
|   |   |   |--- class: 25000|6
|--- a18 >  -71.50
|   |--- a18 <= -18.50
|   |   |--- a18 <= -70.50
|   |   |   |--- class: 25000|4
|   |   |--- a18 >  -70.50
|   |   |   |--- class: 25000|2
|   |--- a18 >  -18.50
|   |   |--- a18 <= 34.00
|   |   |   |--- class: 25000|6
|   |   |--- a18 >  34.00
|   |   |   |--- class: 25000|2
"
IGP24,combined,5,a18_abs,0.5290747434536276,0.8181818181818182,0.33644653219121307,"|--- a18_abs <= 71.50
|   |--- a18_abs <= 18.50
|   |   |--- a18_abs <= 4.50
|   |   |   |--- class: 25000|6
|   |   |--- a18_abs >  4.50
|   |   |   |--- class: 25000|6
|   |--- a18_abs >  18.50
|   |   |--- a18_abs <= 70.50
|   |   |   |--- class: 25000|2
|   |   |--- a18_abs >  70.50
|   |   |   |--- class: 25000|2
|--- a18_abs >  71.50
|   |--- a18_abs <= 81.50
|   |   |--- a18_abs <= 80.50
|   |   |   |--- class: 25000|6
|   |   |--- a18_abs >  80.50
|   |   |   |--- class: 25000|2
|   |--- a18_abs >  81.50
|   |   |--- class: 25000|6
"
IGP24,combined,6,support_face,0.22685234409439523,0.5681818181818182,0.2785185185185185,"|--- support_face_x13_x15_x17 <= 0.50
|   |--- class: 24979|6
|--- support_face_x13_x15_x17 >  0.50
|   |--- class: 25000|2
"
IGP24,combined,7,support_bucket,0.22685234409439523,0.5681818181818182,0.2785185185185185,"|--- support_bucket_x13_x15_x17 <= 0.50
|   |--- class: 24979|6
|--- support_bucket_x13_x15_x17 >  0.50
|   |--- class: 25000|2
"
IGP24,combined,8,active_support_slots,0.19897658666400603,0.5681818181818182,0.2785185185185185,"|--- active_support_slots_12 <= 0.50
|   |--- active_support_slots_15 <= 0.50
|   |   |--- active_support_slots_17 <= 0.50
|   |   |   |--- class: 25000|2
|   |   |--- active_support_slots_17 >  0.50
|   |   |   |--- class: 25000|2
|   |--- active_support_slots_15 >  0.50
|   |   |--- class: 25000|2
|--- active_support_slots_12 >  0.50
|   |--- class: 24979|6
"
IGP24,combined,9,support_index,0.18986844647793544,0.5681818181818182,0.2785185185185185,"|--- support_index <= 12.50
|   |--- class: 24979|6
|--- support_index >  12.50
|   |--- support_index <= 14.00
|   |   |--- class: 25000|2
|   |--- support_index >  14.00
|   |   |--- support_index <= 16.00
|   |   |   |--- class: 25000|2
|   |   |--- support_index >  16.00
|   |   |   |--- class: 25000|2
"
IGP24,combined,10,abs_support_amplitude,0.1368507106475838,0.5795454545454546,0.35901116427432217,"|--- abs_support_amplitude <= 1.50
|   |--- class: 25000|2
|--- abs_support_amplitude >  1.50
|   |--- abs_support_amplitude <= 15.00
|   |   |--- abs_support_amplitude <= 7.50
|   |   |   |--- class: 25000|6
|   |   |--- abs_support_amplitude >  7.50
|   |   |   |--- class: 25000|6
|   |--- abs_support_amplitude >  15.00
|   |   |--- abs_support_amplitude <= 2865252.50
|   |   |   |--- class: 25000|4
|   |   |--- abs_support_amplitude >  2865252.50
|   |   |   |--- class: 24979|2
"
IGP24,combined,11,support_amplitude,0.11612764849307666,0.5909090909090909,0.5592956592956593,"|--- support_amplitude <= 1.50
|   |--- support_amplitude <= -1.50
|   |   |--- support_amplitude <= -7.50
|   |   |   |--- class: 25000|4
|   |   |--- support_amplitude >  -7.50
|   |   |   |--- class: 25000|6
|   |--- support_amplitude >  -1.50
|   |   |--- support_amplitude <= 0.00
|   |   |   |--- class: 25000|2
|   |   |--- support_amplitude >  0.00
|   |   |   |--- class: 25000|2
|--- support_amplitude >  1.50
|   |--- support_amplitude <= 2865252.50
|   |   |--- support_amplitude <= 3.50
|   |   |   |--- class: 25000|6
|   |   |--- support_amplitude >  3.50
|   |   |   |--- class: 24979|6
|   |--- support_amplitude >  2865252.50
|   |   |--- class: 24979|2
"
IGP24,combined,12,a6_positive,0.10948163857208755,0.5568181818181818,0.14306569343065695,"|--- a6_positive <= 0.50
|   |--- class: 25000|2
|--- a6_positive >  0.50
|   |--- class: 25000|2
"
IGP24,combined,13,a6_negative,0.08916956761043915,0.5568181818181818,0.14306569343065695,"|--- a6_negative <= 0.50
|   |--- class: 25000|2
|--- a6_negative >  0.50
|   |--- class: 25000|2
"
IGP24,combined,14,reverse_resonance,0.08916956761043915,0.5568181818181818,0.14306569343065695,"|--- reverse_resonance <= 0.50
|   |--- class: 25000|2
|--- reverse_resonance >  0.50
|   |--- class: 25000|2
"
IGP24,combined,15,paired_resonance,0.052401229669603415,0.5568181818181818,0.14306569343065695,"|--- paired_resonance <= 0.50
|   |--- class: 25000|2
|--- paired_resonance >  0.50
|   |--- class: 25000|2
"
ETP,implication_true,1,idempotence_indicator,0.12960085540524813,0.6777777777777778,0.6709116126591854,"|--- idempotence_indicator <= 0.50
|   |--- class: 0
|--- idempotence_indicator >  0.50
|   |--- class: 1
"
ETP,implication_true,2,projection_indicator,0.07741404209833047,0.7555555555555555,0.6953846153846155,"|--- projection_indicator <= 0.50
|   |--- class: 0
|--- projection_indicator >  0.50
|   |--- class: 1
"
ETP,implication_true,3,diagonal_indicator,0.03035344521190586,0.6111111111111112,0.5785953177257526,"|--- diagonal_indicator <= 0.50
|   |--- class: 0
|--- diagonal_indicator >  0.50
|   |--- class: 1
"
ETP,implication_true,4,repeated_variables,0.02834242946753074,0.6222222222222222,0.3835616438356164,"|--- repeated_variables <= 2.50
|   |--- repeated_variables <= 1.50
|   |   |--- repeated_variables <= 0.50
|   |   |   |--- class: 0
|   |   |--- repeated_variables >  0.50
|   |   |   |--- class: 0
|   |--- repeated_variables >  1.50
|   |   |--- class: 0
|--- repeated_variables >  2.50
|   |--- repeated_variables <= 3.50
|   |   |--- class: 0
|   |--- repeated_variables >  3.50
|   |   |--- class: 0
"
ETP,implication_true,5,symmetry,0.02457146195595894,0.6,0.4743672939649578,"|--- symmetry <= 0.58
|   |--- symmetry <= 0.05
|   |   |--- symmetry <= 0.05
|   |   |   |--- class: 0
|   |   |--- symmetry >  0.05
|   |   |   |--- class: 1
|   |--- symmetry >  0.05
|   |   |--- symmetry <= 0.15
|   |   |   |--- class: 0
|   |   |--- symmetry >  0.15
|   |   |   |--- class: 0
|--- symmetry >  0.58
|   |--- symmetry <= 0.81
|   |   |--- symmetry <= 0.61
|   |   |   |--- class: 1
|   |   |--- symmetry >  0.61
|   |   |   |--- class: 0
|   |--- symmetry >  0.81
|   |   |--- symmetry <= 0.93
|   |   |   |--- class: 1
|   |   |--- symmetry >  0.93
|   |   |   |--- class: 0
"
ETP,implication_true,6,depth,0.021760293242155226,0.6777777777777778,0.5824668053111501,"|--- depth <= 6.50
|   |--- depth <= 1.50
|   |   |--- class: 1
|   |--- depth >  1.50
|   |   |--- depth <= 5.50
|   |   |   |--- class: 0
|   |   |--- depth >  5.50
|   |   |   |--- class: 0
|--- depth >  6.50
|   |--- class: 0
"
ETP,implication_true,7,affine_indicator,0.014646573580498368,0.6777777777777778,0.6404463424714149,"|--- affine_indicator <= 0.50
|   |--- class: 0
|--- affine_indicator >  0.50
|   |--- class: 1
"
ETP,implication_true,8,variable_count,0.010186707809874074,0.6,0.5015384615384615,"|--- variable_count <= 6.50
|   |--- variable_count <= 3.50
|   |   |--- variable_count <= 2.50
|   |   |   |--- class: 0
|   |   |--- variable_count >  2.50
|   |   |   |--- class: 0
|   |--- variable_count >  3.50
|   |   |--- variable_count <= 4.50
|   |   |   |--- class: 0
|   |   |--- variable_count >  4.50
|   |   |   |--- class: 0
|--- variable_count >  6.50
|   |--- variable_count <= 7.50
|   |   |--- class: 1
|   |--- variable_count >  7.50
|   |   |--- class: 0
"
ETP,proof_found,1,depth,0.09547252064276868,0.8111111111111111,0.44785276073619634,"|--- depth <= 5.50
|   |--- depth <= 1.50
|   |   |--- class: 0
|   |--- depth >  1.50
|   |   |--- depth <= 2.50
|   |   |   |--- class: 0
|   |   |--- depth >  2.50
|   |   |   |--- class: 0
|--- depth >  5.50
|   |--- class: 0
"
ETP,proof_found,2,projection_indicator,0.08353787767448684,0.8111111111111111,0.44785276073619634,"|--- projection_indicator <= 0.50
|   |--- class: 0
|--- projection_indicator >  0.50
|   |--- class: 0
"
ETP,proof_found,3,variable_count,0.07707123060365717,0.8111111111111111,0.44785276073619634,"|--- variable_count <= 6.50
|   |--- variable_count <= 2.50
|   |   |--- class: 0
|   |--- variable_count >  2.50
|   |   |--- variable_count <= 5.50
|   |   |   |--- class: 0
|   |   |--- variable_count >  5.50
|   |   |   |--- class: 0
|--- variable_count >  6.50
|   |--- class: 0
"
ETP,proof_found,4,idempotence_indicator,0.0457832644161289,0.8111111111111111,0.44785276073619634,"|--- idempotence_indicator <= 0.50
|   |--- class: 0
|--- idempotence_indicator >  0.50
|   |--- class: 0
"
ETP,proof_found,5,symmetry,0.025763406604114136,0.8,0.4444444444444444,"|--- symmetry <= 0.72
|   |--- symmetry <= 0.56
|   |   |--- symmetry <= 0.55
|   |   |   |--- class: 0
|   |   |--- symmetry >  0.55
|   |   |   |--- class: 1
|   |--- symmetry >  0.56
|   |   |--- class: 0
|--- symmetry >  0.72
|   |--- symmetry <= 0.80
|   |   |--- symmetry <= 0.78
|   |   |   |--- class: 0
|   |   |--- symmetry >  0.78
|   |   |   |--- class: 1
|   |--- symmetry >  0.80
|   |   |--- symmetry <= 0.82
|   |   |   |--- class: 0
|   |   |--- symmetry >  0.82
|   |   |   |--- class: 0
"
ETP,proof_found,6,repeated_variables,0.0028991166513245847,0.8111111111111111,0.44785276073619634,"|--- repeated_variables <= 2.50
|   |--- repeated_variables <= 1.50
|   |   |--- repeated_variables <= 0.50
|   |   |   |--- class: 0
|   |   |--- repeated_variables >  0.50
|   |   |   |--- class: 0
|   |--- repeated_variables >  1.50
|   |   |--- class: 0
|--- repeated_variables >  2.50
|   |--- repeated_variables <= 3.50
|   |   |--- class: 0
|   |--- repeated_variables >  3.50
|   |   |--- class: 0
"
ETP,proof_found,7,affine_indicator,0.0,0.8111111111111111,0.44785276073619634,"|--- affine_indicator <= 0.50
|   |--- class: 0
|--- affine_indicator >  0.50
|   |--- class: 0
"
ETP,proof_found,8,diagonal_indicator,0.0,0.8111111111111111,0.44785276073619634,"|--- diagonal_indicator <= 0.50
|   |--- class: 0
|--- diagonal_indicator >  0.50
|   |--- class: 0
"
