domain,target,rank,feature,mutual_info,tree_accuracy,tree_macro_f1,tree_rule
MAZE,best_representation,7,branch_factor,0.03239384208702356,0.34444444444444444,0.20692883895131087,"|--- branch_factor <= 2.78
|   |--- branch_factor <= 1.22
|   |   |--- branch_factor <= 1.17
|   |   |   |--- class: distance_field
|   |   |--- branch_factor >  1.17
|   |   |   |--- class: raw_grid
|   |--- branch_factor >  1.22
|   |   |--- branch_factor <= 1.29
|   |   |   |--- class: graph
|   |   |--- branch_factor >  1.29
|   |   |   |--- class: graph
|--- branch_factor >  2.78
|   |--- branch_factor <= 3.59
|   |   |--- branch_factor <= 3.34
|   |   |   |--- class: skeleton_graph
|   |   |--- branch_factor >  3.34
|   |   |   |--- class: skeleton_graph
|   |--- branch_factor >  3.59
|   |   |--- branch_factor <= 3.71
|   |   |   |--- class: graph
|   |   |--- branch_factor >  3.71
|   |   |   |--- class: graph
"
MAZE,combined,1,graph_nodes,0.5082524200560314,0.4666666666666667,0.4190076824583867,"|--- graph_nodes <= 376.50
|   |--- graph_nodes <= 44.00
|   |   |--- graph_nodes <= 34.50
|   |   |   |--- class: skeleton_graph
|   |   |--- graph_nodes >  34.50
|   |   |   |--- class: skeleton_graph
|   |--- graph_nodes >  44.00
|   |   |--- graph_nodes <= 165.00
|   |   |   |--- class: graph
|   |   |--- graph_nodes >  165.00
|   |   |   |--- class: graph
|--- graph_nodes >  376.50
|   |--- graph_nodes <= 791.50
|   |   |--- graph_nodes <= 705.50
|   |   |   |--- class: raw_grid
|   |   |--- graph_nodes >  705.50
|   |   |   |--- class: skeleton_graph
|   |--- graph_nodes >  791.50
|   |   |--- graph_nodes <= 817.50
|   |   |   |--- class: distance_field
|   |   |--- graph_nodes >  817.50
|   |   |   |--- class: distance_field
"
MAZE,combined,2,wall_density,0.4787936237842876,0.6222222222222222,0.3961827646038172,"|--- wall_density <= 0.44
|   |--- wall_density <= 0.41
|   |   |--- wall_density <= 0.24
|   |   |   |--- class: graph
|   |   |--- wall_density >  0.24
|   |   |   |--- class: graph
|   |--- wall_density >  0.41
|   |   |--- wall_density <= 0.42
|   |   |   |--- class: raw_grid
|   |   |--- wall_density >  0.42
|   |   |   |--- class: graph
|--- wall_density >  0.44
|   |--- class: skeleton_graph
"
MAZE,combined,3,grid_size,0.40919604462625037,0.45555555555555555,0.3739673485444532,"|--- grid_size <= 23.50
|   |--- grid_size <= 14.50
|   |   |--- grid_size <= 13.50
|   |   |   |--- class: graph
|   |   |--- grid_size >  13.50
|   |   |   |--- class: skeleton_graph
|   |--- grid_size >  14.50
|   |   |--- grid_size <= 21.50
|   |   |   |--- class: graph
|   |   |--- grid_size >  21.50
|   |   |   |--- class: graph
|--- grid_size >  23.50
|   |--- grid_size <= 37.50
|   |   |--- grid_size <= 33.50
|   |   |   |--- class: raw_grid
|   |   |--- grid_size >  33.50
|   |   |   |--- class: distance_field
|   |--- grid_size >  37.50
|   |   |--- grid_size <= 38.50
|   |   |   |--- class: skeleton_graph
|   |   |--- grid_size >  38.50
|   |   |   |--- class: skeleton_graph
"
MAZE,combined,4,skeleton_nodes,0.40013740627390093,0.4888888888888889,0.3715406162464986,"|--- skeleton_nodes <= 84.50
|   |--- skeleton_nodes <= 62.50
|   |   |--- skeleton_nodes <= 25.50
|   |   |   |--- class: graph
|   |   |--- skeleton_nodes >  25.50
|   |   |   |--- class: graph
|   |--- skeleton_nodes >  62.50
|   |   |--- skeleton_nodes <= 81.50
|   |   |   |--- class: skeleton_graph
|   |   |--- skeleton_nodes >  81.50
|   |   |   |--- class: graph
|--- skeleton_nodes >  84.50
|   |--- skeleton_nodes <= 180.50
|   |   |--- skeleton_nodes <= 154.50
|   |   |   |--- class: raw_grid
|   |   |--- skeleton_nodes >  154.50
|   |   |   |--- class: distance_field
|   |--- skeleton_nodes >  180.50
|   |   |--- skeleton_nodes <= 310.00
|   |   |   |--- class: raw_grid
|   |   |--- skeleton_nodes >  310.00
|   |   |   |--- class: raw_grid
"
MAZE,combined,5,corridor_width,0.27098349547919476,0.3,0.29969581650616134,"|--- corridor_width <= 2.50
|   |--- corridor_width <= 1.50
|   |   |--- class: graph
|   |--- corridor_width >  1.50
|   |   |--- class: raw_grid
|--- corridor_width >  2.50
|   |--- corridor_width <= 3.50
|   |   |--- class: skeleton_graph
|   |--- corridor_width >  3.50
|   |   |--- class: distance_field
"
MAZE,combined,6,distance_entropy,0.24766031991463455,0.4777777777777778,0.29494882064975525,"|--- distance_entropy <= 1.24
|   |--- distance_entropy <= 0.66
|   |   |--- distance_entropy <= 0.64
|   |   |   |--- class: graph
|   |   |--- distance_entropy >  0.64
|   |   |   |--- class: graph
|   |--- distance_entropy >  0.66
|   |   |--- distance_entropy <= 0.69
|   |   |   |--- class: skeleton_graph
|   |   |--- distance_entropy >  0.69
|   |   |   |--- class: graph
|--- distance_entropy >  1.24
|   |--- class: skeleton_graph
"
MAZE,combined,7,branch_factor,0.03239384208702356,0.34444444444444444,0.20692883895131087,"|--- branch_factor <= 2.78
|   |--- branch_factor <= 1.22
|   |   |--- branch_factor <= 1.17
|   |   |   |--- class: distance_field
|   |   |--- branch_factor >  1.17
|   |   |   |--- class: raw_grid
|   |--- branch_factor >  1.22
|   |   |--- branch_factor <= 1.29
|   |   |   |--- class: graph
|   |   |--- branch_factor >  1.29
|   |   |   |--- class: graph
|--- branch_factor >  2.78
|   |--- branch_factor <= 3.59
|   |   |--- branch_factor <= 3.34
|   |   |   |--- class: skeleton_graph
|   |   |--- branch_factor >  3.34
|   |   |   |--- class: skeleton_graph
|   |--- branch_factor >  3.59
|   |   |--- branch_factor <= 3.71
|   |   |   |--- class: graph
|   |   |--- branch_factor >  3.71
|   |   |   |--- class: graph
"
CA,wolfram_class,1,transition_count,0.728498755296288,0.8701298701298701,0.47685185185185186,"|--- transition_count <= 5.00
|   |--- transition_count <= 3.00
|   |   |--- class: complex
|   |--- transition_count >  3.00
|   |   |--- class: complex
|--- transition_count >  5.00
|   |--- class: chaotic
"
CA,wolfram_class,2,local_entropy,0.30565453924951935,0.7142857142857143,0.39338235294117646,"|--- local_entropy <= 0.68
|   |--- class: periodic
|--- local_entropy >  0.68
|   |--- local_entropy <= 0.88
|   |   |--- class: complex
|   |--- local_entropy >  0.88
|   |   |--- local_entropy <= 0.98
|   |   |   |--- class: complex
|   |   |--- local_entropy >  0.98
|   |   |   |--- class: complex
"
CA,wolfram_class,3,rule_density,0.26657009678113663,0.7142857142857143,0.39338235294117646,"|--- rule_density <= 0.19
|   |--- class: periodic
|--- rule_density >  0.19
|   |--- rule_density <= 0.81
|   |   |--- rule_density <= 0.69
|   |   |   |--- class: complex
|   |   |--- rule_density >  0.69
|   |   |   |--- class: complex
|   |--- rule_density >  0.81
|   |   |--- class: periodic
"
CA,wolfram_class,4,rule,0.2502449627938801,0.6363636363636364,0.2589922039682805,"|--- rule <= 40.50
|   |--- rule <= 4.00
|   |   |--- class: periodic
|   |--- rule >  4.00
|   |   |--- rule <= 33.00
|   |   |   |--- class: complex
|   |   |--- rule >  33.00
|   |   |   |--- class: complex
|--- rule >  40.50
|   |--- rule <= 218.50
|   |   |--- rule <= 43.50
|   |   |   |--- class: chaotic
|   |   |--- rule >  43.50
|   |   |   |--- class: complex
|   |--- rule >  218.50
|   |   |--- rule <= 251.50
|   |   |   |--- class: complex
|   |   |--- rule >  251.50
|   |   |   |--- class: periodic
"
CA,wolfram_class,5,mirror_asymmetry,0.16848485582218342,0.6233766233766234,0.2557773109243697,"|--- mirror_asymmetry <= 3.00
|   |--- mirror_asymmetry <= 1.00
|   |   |--- class: periodic
|   |--- mirror_asymmetry >  1.00
|   |   |--- class: complex
|--- mirror_asymmetry >  3.00
|   |--- mirror_asymmetry <= 5.00
|   |   |--- class: complex
|   |--- mirror_asymmetry >  5.00
|   |   |--- mirror_asymmetry <= 7.00
|   |   |   |--- class: complex
|   |   |--- mirror_asymmetry >  7.00
|   |   |   |--- class: complex
"
CA,wolfram_class,6,quiescent_one,0.0519565313622794,0.6363636363636364,0.19444444444444445,"|--- quiescent_one <= 0.50
|   |--- class: complex
|--- quiescent_one >  0.50
|   |--- class: complex
"
CA,wolfram_class,7,quiescent_zero,0.04572690315111849,0.6363636363636364,0.19444444444444445,"|--- quiescent_zero <= 0.50
|   |--- class: complex
|--- quiescent_zero >  0.50
|   |--- class: complex
"
CA,combined,1,transition_count,0.728498755296288,0.8701298701298701,0.47685185185185186,"|--- transition_count <= 5.00
|   |--- transition_count <= 3.00
|   |   |--- class: complex
|   |--- transition_count >  3.00
|   |   |--- class: complex
|--- transition_count >  5.00
|   |--- class: chaotic
"
CA,combined,2,local_entropy,0.30565453924951935,0.7142857142857143,0.39338235294117646,"|--- local_entropy <= 0.68
|   |--- class: periodic
|--- local_entropy >  0.68
|   |--- local_entropy <= 0.88
|   |   |--- class: complex
|   |--- local_entropy >  0.88
|   |   |--- local_entropy <= 0.98
|   |   |   |--- class: complex
|   |   |--- local_entropy >  0.98
|   |   |   |--- class: complex
"
CA,combined,3,rule_density,0.26657009678113663,0.7142857142857143,0.39338235294117646,"|--- rule_density <= 0.19
|   |--- class: periodic
|--- rule_density >  0.19
|   |--- rule_density <= 0.81
|   |   |--- rule_density <= 0.69
|   |   |   |--- class: complex
|   |   |--- rule_density >  0.69
|   |   |   |--- class: complex
|   |--- rule_density >  0.81
|   |   |--- class: periodic
"
CA,combined,4,rule,0.2502449627938801,0.6363636363636364,0.2589922039682805,"|--- rule <= 40.50
|   |--- rule <= 4.00
|   |   |--- class: periodic
|   |--- rule >  4.00
|   |   |--- rule <= 33.00
|   |   |   |--- class: complex
|   |   |--- rule >  33.00
|   |   |   |--- class: complex
|--- rule >  40.50
|   |--- rule <= 218.50
|   |   |--- rule <= 43.50
|   |   |   |--- class: chaotic
|   |   |--- rule >  43.50
|   |   |   |--- class: complex
|   |--- rule >  218.50
|   |   |--- rule <= 251.50
|   |   |   |--- class: complex
|   |   |--- rule >  251.50
|   |   |   |--- class: periodic
"
CA,combined,5,mirror_asymmetry,0.16848485582218342,0.6233766233766234,0.2557773109243697,"|--- mirror_asymmetry <= 3.00
|   |--- mirror_asymmetry <= 1.00
|   |   |--- class: periodic
|   |--- mirror_asymmetry >  1.00
|   |   |--- class: complex
|--- mirror_asymmetry >  3.00
|   |--- mirror_asymmetry <= 5.00
|   |   |--- class: complex
|   |--- mirror_asymmetry >  5.00
|   |   |--- mirror_asymmetry <= 7.00
|   |   |   |--- class: complex
|   |   |--- mirror_asymmetry >  7.00
|   |   |   |--- class: complex
"
CA,combined,6,quiescent_one,0.0519565313622794,0.6363636363636364,0.19444444444444445,"|--- quiescent_one <= 0.50
|   |--- class: complex
|--- quiescent_one >  0.50
|   |--- class: complex
"
CA,combined,7,quiescent_zero,0.04572690315111849,0.6363636363636364,0.19444444444444445,"|--- quiescent_zero <= 0.50
|   |--- class: complex
|--- quiescent_zero >  0.50
|   |--- class: complex
"
PHASE,phase,1,effective_control,0.8935194717460797,0.9791666666666666,0.960377358490566,"|--- effective_control <= 0.30
|   |--- class: subcritical
|--- effective_control >  0.30
|   |--- effective_control <= 0.39
|   |   |--- class: critical
|   |--- effective_control >  0.39
|   |   |--- class: supercritical
"
PHASE,phase,2,control_parameter,0.32332997828260446,0.6979166666666666,0.4804804804804805,"|--- control_parameter <= 0.56
|   |--- control_parameter <= 0.29
|   |   |--- class: subcritical
|   |--- control_parameter >  0.29
|   |   |--- control_parameter <= 0.41
|   |   |   |--- class: subcritical
|   |   |--- control_parameter >  0.41
|   |   |   |--- class: subcritical
|--- control_parameter >  0.56
|   |--- control_parameter <= 0.93
|   |   |--- control_parameter <= 0.68
|   |   |   |--- class: supercritical
|   |   |--- control_parameter >  0.68
|   |   |   |--- class: supercritical
|   |--- control_parameter >  0.93
|   |   |--- control_parameter <= 0.98
|   |   |   |--- class: supercritical
|   |   |--- control_parameter >  0.98
|   |   |   |--- class: supercritical
"
PHASE,phase,3,temperature,0.17911626461604913,0.6458333333333334,0.4435635123614663,"|--- temperature <= 1.57
|   |--- temperature <= 0.82
|   |   |--- temperature <= 0.79
|   |   |   |--- class: supercritical
|   |   |--- temperature >  0.79
|   |   |   |--- class: subcritical
|   |--- temperature >  0.82
|   |   |--- temperature <= 1.08
|   |   |   |--- class: supercritical
|   |   |--- temperature >  1.08
|   |   |   |--- class: supercritical
|--- temperature >  1.57
|   |--- temperature <= 2.74
|   |   |--- temperature <= 2.60
|   |   |   |--- class: subcritical
|   |   |--- temperature >  2.60
|   |   |   |--- class: supercritical
|   |--- temperature >  2.74
|   |   |--- temperature <= 3.01
|   |   |   |--- class: subcritical
|   |   |--- temperature >  3.01
|   |   |   |--- class: subcritical
"
PHASE,phase,4,coupling,0.11785873962587412,0.65625,0.45761494252873564,"|--- coupling <= 1.07
|   |--- coupling <= 0.58
|   |   |--- class: subcritical
|   |--- coupling >  0.58
|   |   |--- coupling <= 0.61
|   |   |   |--- class: subcritical
|   |   |--- coupling >  0.61
|   |   |   |--- class: subcritical
|--- coupling >  1.07
|   |--- coupling <= 1.82
|   |   |--- coupling <= 1.77
|   |   |   |--- class: supercritical
|   |   |--- coupling >  1.77
|   |   |   |--- class: subcritical
|   |--- coupling >  1.82
|   |   |--- coupling <= 1.89
|   |   |   |--- class: supercritical
|   |   |--- coupling >  1.89
|   |   |   |--- class: supercritical
"
PHASE,phase,5,noise,0.07936472166616038,0.5520833333333334,0.3322305764411027,"|--- noise <= 0.15
|   |--- noise <= 0.13
|   |   |--- noise <= 0.11
|   |   |   |--- class: subcritical
|   |   |--- noise >  0.11
|   |   |   |--- class: subcritical
|   |--- noise >  0.13
|   |   |--- noise <= 0.14
|   |   |   |--- class: supercritical
|   |   |--- noise >  0.14
|   |   |   |--- class: supercritical
|--- noise >  0.15
|   |--- noise <= 0.15
|   |   |--- noise <= 0.15
|   |   |   |--- class: subcritical
|   |   |--- noise >  0.15
|   |   |   |--- class: subcritical
|   |--- noise >  0.15
|   |   |--- noise <= 0.16
|   |   |   |--- class: supercritical
|   |   |--- noise >  0.16
|   |   |   |--- class: subcritical
"
PHASE,phase,6,lattice_size,0.019825134152569035,0.5625,0.24,"|--- lattice_size <= 40.00
|   |--- lattice_size <= 20.00
|   |   |--- class: subcritical
|   |--- lattice_size >  20.00
|   |   |--- lattice_size <= 28.00
|   |   |   |--- class: subcritical
|   |   |--- lattice_size >  28.00
|   |   |   |--- class: subcritical
|--- lattice_size >  40.00
|   |--- lattice_size <= 56.00
|   |   |--- class: subcritical
|   |--- lattice_size >  56.00
|   |   |--- class: subcritical
"
PHASE,outbreak,1,effective_control,0.39644763751730916,0.9375,0.9243697478991597,"|--- effective_control <= 0.39
|   |--- class: 0
|--- effective_control >  0.39
|   |--- effective_control <= 0.50
|   |   |--- effective_control <= 0.48
|   |   |   |--- class: 1
|   |   |--- effective_control >  0.48
|   |   |   |--- class: 0
|   |--- effective_control >  0.50
|   |   |--- effective_control <= 0.62
|   |   |   |--- class: 1
|   |   |--- effective_control >  0.62
|   |   |   |--- class: 1
"
PHASE,outbreak,2,control_parameter,0.18087176780124836,0.75,0.49825783972125437,"|--- control_parameter <= 0.61
|   |--- control_parameter <= 0.31
|   |   |--- control_parameter <= 0.19
|   |   |   |--- class: 0
|   |   |--- control_parameter >  0.19
|   |   |   |--- class: 0
|   |--- control_parameter >  0.31
|   |   |--- control_parameter <= 0.34
|   |   |   |--- class: 0
|   |   |--- control_parameter >  0.34
|   |   |   |--- class: 0
|--- control_parameter >  0.61
|   |--- control_parameter <= 0.99
|   |   |--- control_parameter <= 0.63
|   |   |   |--- class: 1
|   |   |--- control_parameter >  0.63
|   |   |   |--- class: 0
|   |--- control_parameter >  0.99
|   |   |--- control_parameter <= 1.00
|   |   |   |--- class: 1
|   |   |--- control_parameter >  1.00
|   |   |   |--- class: 0
"
PHASE,outbreak,3,noise,0.13917004115711218,0.75,0.4661723818350324,"|--- noise <= 0.14
|   |--- noise <= 0.07
|   |   |--- noise <= 0.05
|   |   |   |--- class: 0
|   |   |--- noise >  0.05
|   |   |   |--- class: 0
|   |--- noise >  0.07
|   |   |--- noise <= 0.07
|   |   |   |--- class: 1
|   |   |--- noise >  0.07
|   |   |   |--- class: 0
|--- noise >  0.14
|   |--- class: 0
"
PHASE,outbreak,4,temperature,0.09671440929394981,0.6979166666666666,0.6026830312544598,"|--- temperature <= 1.74
|   |--- temperature <= 0.52
|   |   |--- class: 1
|   |--- temperature >  0.52
|   |   |--- temperature <= 1.12
|   |   |   |--- class: 1
|   |   |--- temperature >  1.12
|   |   |   |--- class: 0
|--- temperature >  1.74
|   |--- temperature <= 1.88
|   |   |--- class: 0
|   |--- temperature >  1.88
|   |   |--- temperature <= 1.95
|   |   |   |--- class: 0
|   |   |--- temperature >  1.95
|   |   |   |--- class: 0
"
PHASE,outbreak,5,coupling,0.06274372281118312,0.6458333333333334,0.5619967793880838,"|--- coupling <= 1.23
|   |--- coupling <= 0.73
|   |   |--- coupling <= 0.58
|   |   |   |--- class: 0
|   |   |--- coupling >  0.58
|   |   |   |--- class: 0
|   |--- coupling >  0.73
|   |   |--- coupling <= 0.77
|   |   |   |--- class: 1
|   |   |--- coupling >  0.77
|   |   |   |--- class: 0
|--- coupling >  1.23
|   |--- coupling <= 1.57
|   |   |--- coupling <= 1.41
|   |   |   |--- class: 0
|   |   |--- coupling >  1.41
|   |   |   |--- class: 0
|   |--- coupling >  1.57
|   |   |--- coupling <= 1.94
|   |   |   |--- class: 1
|   |   |--- coupling >  1.94
|   |   |   |--- class: 0
"
PHASE,outbreak,6,lattice_size,0.006059565586087334,0.7395833333333334,0.4251497005988024,"|--- lattice_size <= 28.00
|   |--- lattice_size <= 20.00
|   |   |--- class: 0
|   |--- lattice_size >  20.00
|   |   |--- class: 0
|--- lattice_size >  28.00
|   |--- lattice_size <= 56.00
|   |   |--- lattice_size <= 40.00
|   |   |   |--- class: 0
|   |   |--- lattice_size >  40.00
|   |   |   |--- class: 0
|   |--- lattice_size >  56.00
|   |   |--- class: 0
"
PHASE,combined,1,effective_control,0.9065230655070418,0.8958333333333334,0.6858002602472348,"|--- effective_control <= 0.30
|   |--- class: subcritical|0
|--- effective_control >  0.30
|   |--- effective_control <= 0.39
|   |   |--- class: critical|0
|   |--- effective_control >  0.39
|   |   |--- effective_control <= 1.18
|   |   |   |--- class: supercritical|1
|   |   |--- effective_control >  1.18
|   |   |   |--- class: supercritical|1
"
PHASE,combined,2,control_parameter,0.29481007222401967,0.6354166666666666,0.3348214285714286,"|--- control_parameter <= 0.56
|   |--- control_parameter <= 0.30
|   |   |--- control_parameter <= 0.19
|   |   |   |--- class: subcritical|0
|   |   |--- control_parameter >  0.19
|   |   |   |--- class: subcritical|0
|   |--- control_parameter >  0.30
|   |   |--- control_parameter <= 0.34
|   |   |   |--- class: subcritical|0
|   |   |--- control_parameter >  0.34
|   |   |   |--- class: subcritical|0
|--- control_parameter >  0.56
|   |--- control_parameter <= 0.93
|   |   |--- control_parameter <= 0.68
|   |   |   |--- class: supercritical|1
|   |   |--- control_parameter >  0.68
|   |   |   |--- class: supercritical|1
|   |--- control_parameter >  0.93
|   |   |--- control_parameter <= 0.98
|   |   |   |--- class: supercritical|1
|   |   |--- control_parameter >  0.98
|   |   |   |--- class: supercritical|1
"
PHASE,combined,3,noise,0.2551807452607393,0.5416666666666666,0.23130341880341881,"|--- noise <= 0.14
|   |--- noise <= 0.14
|   |   |--- noise <= 0.02
|   |   |   |--- class: subcritical|0
|   |   |--- noise >  0.02
|   |   |   |--- class: subcritical|0
|   |--- noise >  0.14
|   |   |--- class: supercritical|1
|--- noise >  0.14
|   |--- noise <= 0.15
|   |   |--- noise <= 0.14
|   |   |   |--- class: supercritical|0
|   |   |--- noise >  0.14
|   |   |   |--- class: supercritical|0
|   |--- noise >  0.15
|   |   |--- noise <= 0.15
|   |   |   |--- class: subcritical|0
|   |   |--- noise >  0.15
|   |   |   |--- class: subcritical|0
"
PHASE,combined,4,temperature,0.14043783270401433,0.625,0.31916099773242634,"|--- temperature <= 1.70
|   |--- temperature <= 1.27
|   |   |--- temperature <= 1.11
|   |   |   |--- class: supercritical|1
|   |   |--- temperature >  1.11
|   |   |   |--- class: subcritical|0
|   |--- temperature >  1.27
|   |   |--- temperature <= 1.43
|   |   |   |--- class: supercritical|1
|   |   |--- temperature >  1.43
|   |   |   |--- class: subcritical|0
|--- temperature >  1.70
|   |--- temperature <= 3.36
|   |   |--- temperature <= 2.74
|   |   |   |--- class: subcritical|0
|   |   |--- temperature >  2.74
|   |   |   |--- class: subcritical|0
|   |--- temperature >  3.36
|   |   |--- temperature <= 3.41
|   |   |   |--- class: supercritical|0
|   |   |--- temperature >  3.41
|   |   |   |--- class: subcritical|0
"
PHASE,combined,5,coupling,0.1274509252436824,0.5208333333333334,0.19962453066332916,"|--- coupling <= 1.07
|   |--- coupling <= 0.58
|   |   |--- class: subcritical|0
|   |--- coupling >  0.58
|   |   |--- coupling <= 0.61
|   |   |   |--- class: subcritical|0
|   |   |--- coupling >  0.61
|   |   |   |--- class: subcritical|0
|--- coupling >  1.07
|   |--- coupling <= 1.81
|   |   |--- coupling <= 1.77
|   |   |   |--- class: subcritical|0
|   |   |--- coupling >  1.77
|   |   |   |--- class: subcritical|0
|   |--- coupling >  1.81
|   |   |--- coupling <= 1.96
|   |   |   |--- class: supercritical|1
|   |   |--- coupling >  1.96
|   |   |   |--- class: subcritical|0
"
PHASE,combined,6,lattice_size,0.016443349475877778,0.5625,0.18,"|--- lattice_size <= 40.00
|   |--- lattice_size <= 20.00
|   |   |--- class: subcritical|0
|   |--- lattice_size >  20.00
|   |   |--- lattice_size <= 28.00
|   |   |   |--- class: subcritical|0
|   |   |--- lattice_size >  28.00
|   |   |   |--- class: subcritical|0
|--- lattice_size >  40.00
|   |--- lattice_size <= 56.00
|   |   |--- class: subcritical|0
|   |--- lattice_size >  56.00
|   |   |--- class: subcritical|0
"
